policy_id,issue_age,gender,smoker,issue_year,term_length,product,face_amount,annual_premium,status,exit_year,exit_duration
1,23,F,0,2014,20,Term20,50000.0,325.0,lapsed,2015.0,2.0
2,51,F,1,2012,20,Term20,50000.0,438.75,lapsed,2012.0,1.0
3,46,F,0,2018,10,Term10,164646.55,740.91,inforce,,
4,37,F,0,2019,20,Term20,312846.75,2033.5,lapsed,2021.0,3.0
5,37,F,1,2020,10,Term10,54970.42,333.95,inforce,,
6,55,F,0,2022,20,Term20,50000.0,325.0,inforce,,
7,23,M,0,2017,20,Term20,50000.0,357.5,lapsed,2025.0,9.0
8,48,F,0,2021,10,Term10,63166.84,284.25,lapsed,2029.0,9.0
9,28,M,0,2019,10,Term10,60486.82,299.41,inforce,,
10,23,M,0,2015,20,Term20,50000.0,357.5,inforce,,
11,41,M,0,2021,10,Term10,83518.64,413.42,inforce,,
12,60,F,0,2012,30,Term30,92698.16,787.93,inforce,,
13,50,M,0,2018,20,Term20,88774.08,634.73,lapsed,2020.0,3.0
14,51,M,0,2022,20,Term20,60495.55,432.54,inforce,,
15,49,M,1,2019,10,Term10,50000.0,326.25,inforce,,
16,52,M,0,2022,20,Term20,109043.25,779.66,claimed,2039.0,18.0
17,41,M,0,2012,30,Term30,73681.59,688.92,claimed,2030.0,19.0
18,25,F,1,2017,10,Term10,124618.77,757.06,lapsed,2024.0,8.0
19,54,M,0,2020,10,Term10,117482.58,581.54,inforce,,
20,38,F,0,2019,10,Term10,50000.0,225.0,inforce,,
21,40,F,0,2021,10,Term10,50000.0,225.0,inforce,,
22,35,M,0,2017,20,Term20,50000.0,357.5,inforce,,
23,27,M,1,2019,10,Term10,50000.0,326.25,inforce,,
24,57,F,0,2016,20,Term20,115053.33,747.85,inforce,,
25,52,M,0,2021,10,Term10,90290.34,446.94,lapsed,2021.0,1.0
26,46,M,0,2013,10,Term10,141422.96,700.04,lapsed,2013.0,1.0
27,36,F,0,2014,10,Term10,92771.25,417.47,inforce,,
28,53,F,0,2013,30,Term30,82883.37,704.51,lapsed,2020.0,8.0
29,42,F,0,2019,20,Term20,150217.25,976.41,inforce,,
30,38,M,0,2014,10,Term10,96938.92,479.85,inforce,,
31,38,F,0,2015,20,Term20,76180.48,495.17,lapsed,2016.0,2.0
32,29,F,0,2021,10,Term10,177774.62,799.99,inforce,,
33,23,M,0,2015,10,Term10,78363.11,387.9,inforce,,
34,42,F,0,2013,10,Term10,60924.8,274.16,inforce,,
35,56,M,0,2012,30,Term30,50000.0,467.5,lapsed,2013.0,2.0
36,22,M,0,2014,20,Term20,111503.95,797.25,inforce,,
37,55,F,0,2022,20,Term20,153618.93,998.52,lapsed,2024.0,3.0
38,53,M,0,2018,10,Term10,70944.1,351.17,inforce,,
39,31,M,1,2022,10,Term10,160291.51,1045.9,lapsed,2028.0,7.0
40,45,F,0,2014,20,Term20,50000.0,325.0,lapsed,2015.0,2.0
41,26,F,1,2015,10,Term10,70737.28,429.73,inforce,,
42,51,F,0,2013,30,Term30,71392.14,606.83,lapsed,2013.0,1.0
